"FilingID","ReferenceID","Name of Administrator","City","State","Country","Related Person","Statements","Who Sends Statements"
"956769","35279","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","35256","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","36234","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","35495","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","35468","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"959560","168256","HEDGESERV LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"958415","168202","GLOBEOP FINANCIAL SERVICES (IRELAND) LIMITED","DUBLIN 1","","United Kingdom","N","Yes (provided to all investors)",""
"959415","73736","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"959415","27705","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"959415","27676","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"959415","27556","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"959415","27184","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"959415","50095","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"959415","50094","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"959415","168241","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"959415","168240","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"950182","167308","LEVERPOINT FUND ADMINISTRATION","CLIFTON PARK","New York","United States","N","Yes (provided to all investors)",""
"950182","167362","LEVERPOINT FUND ADMINISTRATION","CLIFTON PARK","New York","United States","N","Yes (provided to all investors)",""
"960226","55167","MORGAN STANLEY FUND SERVICES USA LLC","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"960226","55167","MORGAN STANLEY FUND SERVICES (BERMUDA) LTD.","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"956780","56054","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Yes (provided to all investors)",""
"956780","56055","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Yes (provided to all investors)",""
"956780","56053","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Yes (provided to all investors)",""
"956780","56002","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Yes (provided to all investors)",""
"956780","36496","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Some (provided to some but not all investors)","N/A"
"956780","36353","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Some (provided to some but not all investors)","N/A"
"956780","36177","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Some (provided to some but not all investors)","N/A"
"956780","35530","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Some (provided to some but not all investors)","N/A"
"956780","36123","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Some (provided to some but not all investors)","N/A"
"956780","35519","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Some (provided to some but not all investors)","N/A"
"956780","34829","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Some (provided to some but not all investors)","N/A"
"952525","167486","BLUE RIVER PARTNERS, LLC","DALLAS","Texas","United States","N","Yes (provided to all investors)",""
"953768","167594","VMS","PRINCETON","New Jersey","United States","N","No (provided to no investors)","WME VENTURE PARNTERS, LLC"
"953768","167593","VMS","PRINCETON","New Jersey","United States","N","No (provided to no investors)","WME VENTURE PARNTERS, LLC"
"959114","168224","STRAIT CAPITAL COMPANY LTD.","DALLAS","Texas","United States","N","Yes (provided to all investors)",""
"956823","64534","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","64533","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","64532","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","64531","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","64529","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","33376","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","33367","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","33363","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","33352","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","33349","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","30333","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","159082","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","33342","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"958046","120386","MAPLES FUND SERVICES","BOSTON","Massachusetts","United States","N","Yes (provided to all investors)",""
"960404","166942","STATE STREET ALTERNATIVE INVESTMENT SOLUTIONS - INTERNATIONAL FUND SERVICES","BOSTON","Massachusetts","United States","N","Yes (provided to all investors)",""
"957155","167937","ADURO ADVISORS, LLC","SUNOL","California","United States","N","Yes (provided to all investors)",""
"958297","56635","STANDISH MANAGEMENT, LLC","BOSTON","Massachusetts","United States","N","Yes (provided to all investors)",""
"958297","56636","STANDISH MANAGEMENT, LLC","BOSTON","Massachusetts","United States","N","Yes (provided to all investors)",""
"958131","2775","STATE STREET ADMINISTRATION SERVICES COMPANY (IRELAND) LIMITED D/B/A INT'L FUND SERVICES (F/D/B/A GOLDMAN SACHS ADMIN. SERVICES)","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"943885","166896","CITI FUND SERVICES (ASIA) LIMITED","HONG KONG","","Hong kong","N","Yes (provided to all investors)",""
"957524","168028","VMS GROUP","PRINCETON","New Jersey","United States","N","Yes (provided to all investors)",""
"958800","153736","STANDISH MANAGEMENT, LLC","SAN FRANCISCO","California","United States","N","Yes (provided to all investors)",""
"958870","57332","CREDERIAN FUND SERVICES LLC","MEDIA","Pennsylvania","United States","N","Yes (provided to all investors)",""
"948497","167250","GLOBEOP FINANCIAL SERVICES (CAYMAN) LIMITED","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"948497","167250","GLOBEOP FINANCIAL SERVICES LLC","HARRISON","New York","United States","N","Yes (provided to all investors)",""
"953102","167548","SS&C GLOBEOP","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"953102","167549","SS&C GLOBEOP","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"953102","167611","SS&C GLOBEOP","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"959232","168226","JPMORGAN HEDGE FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"959232","168225","CITCO FUND SERVICES (LUXEMBOURG) S.A.","LUXEMBOURG","","Luxembourg","N","Yes (provided to all investors)",""
"959673","166919","TRIDENT TRUST COMPANY (MAURITIUS) LIMITED","PORT LOUIS","","Mauritius","N","Yes (provided to all investors)",""
"944693","166914","NORTHERN TRUST","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"958174","168344","NORTHERN TRUST LUXEMBOURG MANAGEMENT COMPANY S.A.","SENNINGERBERGBERG","","Luxembourg","N","Yes (provided to all investors)",""
"958174","67297","NORTHERN TRUST LUXEMBOURG MANAGEMENT COMPANY SA","SENNINGERBERG","","Luxembourg","N","Yes (provided to all investors)",""
"958174","57011","BNP PARIBAS FUND ADMINISTRATION SERVICES (CAYMAN) LIMITED","GRAND CAYMAN","","Cayman Islands","N","No (provided to no investors)","THE SUB ADMINISTRATOR IE BNP PARIBAS SECURITIES SECVICES S.C.A ACTING THROUGH ITS HONG KONG BRANCH SENDS DOCUMENTS TO ALL INVESTORS"
"958174","19978","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"958174","19964","BNP PARIBAS SECURITIES S.C.A., ACTING THROUGH ITS HONG KONG BRANCH","QUARRY BAY","","Hong kong","N","Yes (provided to all investors)","THE SUB-ADMINISTRATOR [I.E. BNP PARIBAS SECURITIES SERVICES SCA ACTING THROUGH ITS HONG KONG BRANCH] SENDS DOCUMENTS TO ALL INVESTORS."
"958174","57011","BNP PARIBAS SECURITIES SERVICES S.C.A., ACTING THROUGH ITS HONG KONG BRANCH","QUARRY BAY","","Hong kong","N","Yes (provided to all investors)","THE SUB-ADMINISTRATOR [I.E. BNP PARIBAS SECURITIES SERVICES S.C.A., ACTING THROUGH ITS HONG KONG BRANCH] SENDS DOCUMENTS TO ALL INVESTORS."
"958174","19964","BNP PARIBAS FUND ADMINISTRATION SERVICES (CAYMAN) LIMITED","GRAND CAYMAN","","Cayman Islands","N","No (provided to no investors)","THE SUB-ADMINISTRATOR [I.E. BNP PARIBAS SECURITIES SERVICES SCA ACTING THROUGH ITS HONG KONG BRANCH] SENDS DOCUMENTS TO ALL INVESTORS."
"958966","36751","CIM FUND SERVICES LTD","PORT LOUIS","","Mauritius","N","Yes (provided to all investors)",""
"958966","36691","CIM FUND SERVICES LTD","PORT LOUIS","","Mauritius","N","Yes (provided to all investors)",""
"958966","36624","CIM FUND SERVICES LTD","PORT LOUIS","","Mauritius","N","Yes (provided to all investors)",""
"956959","167955","CITCO FUND SERVICES (CURACAO) B.V.","WILLEMSTAD","","Curacao","N","Yes (provided to all investors)",""
"956959","167927","SS&C TECHNOLOGIES INC.","WINDSOR","Connecticut","United States","N","Yes (provided to all investors)",""
"956959","67533","SS&C TECHNOLOGIES INC.","WINDSOR","Connecticut","United States","N","Yes (provided to all investors)",""
"957307","24255","APEX FUND SERVICES (US) INC","RED BANK","New Jersey","United States","N","Yes (provided to all investors)",""
"957307","24083","APEX FUND SERVICES (US) INC","RED BANK","New Jersey","United States","N","Yes (provided to all investors)",""
"957307","113233","APEX FUND SERVICES (US) INC","RED BANK","New Jersey","United States","N","Yes (provided to all investors)",""
"961096","24255","APEX FUND SERVICES (US) INC","RED BANK","New Jersey","United States","N","Yes (provided to all investors)",""
"961096","24083","APEX FUND SERVICES (US) INC","RED BANK","New Jersey","United States","N","Yes (provided to all investors)",""
"961096","113233","APEX FUND SERVICES (US) INC","RED BANK","New Jersey","United States","N","Yes (provided to all investors)",""
"957254","167951","MAPLES FUND SERVICES (CAYMAN) LIMITED","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"947027","49101","UMB FUND SERVICES","CHADDS FORD","Pennsylvania","United States","N","Yes (provided to all investors)",""
"960386","68301","AUGENTIUS FUND ADMINISTRATION LLP","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"960386","68300","AUGENTIUS FUND ADMINISTRATION LLP","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"960386","68298","AUGENTIUS FUND ADMINISTRATION LLP","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"960386","67560","AUGENTIUS FUND ADMINISTRATION LLP","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"960386","68128","AUGENTIUS FUND ADMINISTRATION LLP","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"947198","168173","SCHWARTZ & COMPANY","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"947198","168179","SCHWARTZ & COMPANY","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"947198","168172","SCHWARTZ & COMPANY","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"947198","168181","LEVERPOINT MANAGEMENT LLC","CLIFTON PARK","New York","United States","N","Yes (provided to all investors)",""
"947198","168178","SCHWARTZ & COMPANY","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"947198","168177","SCHWARTZ & COMPANY","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"947198","168175","SCHWARTZ & COMPANY","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"947198","168174","SCHWARTZ & COMPANY","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"947198","168176","SCHWARTZ & COMPANY","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"947198","167304","LEVERPOINT MANAGEMENT LLC","CLIFTON PARK","New York","United States","N","Yes (provided to all investors)",""
"947198","167305","LEVERPOINT MANAGEMENT LLC","CLIFTON PARK","New York","United States","N","Yes (provided to all investors)",""
"960474","58615","VENTURE BACK OFFICE","CARY","North Carolina","United States","N","No (provided to no investors)","NOT APPLICABLE.  ONLY TAX FORMS ARE PROVIDED TO INVESTORS."
"950174","167374","LANGHAM HALL","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"950174","167373","LANGHAM HALL","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"960453","166352","JP MORGAN PRIVATE INVESTMENTS INC","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"960453","166379","JP MORGAN PRIVATE INVESTMENTS INC","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"960453","166393","JP MORGAN PRIVATE INVESTMENTS INC","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"960453","166392","JP MORGAN PRIVATE INVESTMENTS INC","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"960453","166380","JP MORGAN PRIVATE INVESTMENTS INC","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"959464","168245","ADURO ADVISORS, LLC","SAN FRANCISCO","California","United States","N","Yes (provided to all investors)",""
"950410","167329","CITI FUND SERVICES (ASIA) LIMITED","KOWLOON","","Hong kong","N","Yes (provided to all investors)",""
"961521","167486","BLUE RIVER PARTNERS, LLC","DALLAS","Texas","United States","N","Yes (provided to all investors)",""
"960956","168411","STRATEGIC FUNDS SERVICES, LLC","ISELIN","New Jersey","United States","N","No (provided to no investors)","ARISTAR CAPITAL MANAGEMENT, LLC PROVIDES ACCOUNT STATEMENTS UPON REQUEST"
"960956","168414","STRATEGIC FUNDS SERVICES, LLC","ISELIN","New York","United States","N","No (provided to no investors)","ARISTAR CAPITAL MANAGEMENT, LLC PROVIDES ACCOUNT STATEMENTS UPON REQUEST."
"960956","168413","STRATEGIC FUNDS SERVICES, LLC","ISELIN","New Jersey","United States","N","No (provided to no investors)","ARISTAR CAPITAL MANAGEMENT, LLC PROVIDES ACCOUNT STATEMENTS UPON REQUEST"
"960956","168412","STRATEGIC FUNDS SERVICES, LLC","ISELIN","New Jersey","United States","N","No (provided to no investors)","ARISTAR CAPITAL MANAGEMENT, LLC PROVIDES ACCOUNT STATEMENTS UPON REQUEST"
"960956","168410","STRATEGIC FUNDS SERVICES, LLC","ISELIN","New Jersey","United States","N","No (provided to no investors)","ARISTAR CAPITAL MANAGEMENT, LLC PROVIDES ACCOUNT STATEMENTS UPON REQUEST"
"960956","168415","STRATEGIC FUNDS SERVICES, LLC","ISELIN","New Jersey","United States","N","No (provided to no investors)","ARISTAR CAPITAL MANAGEMENT LLC PROVIDES ACCOUNT STATEMENTS UPON REQUEST"
"957303","168015","IFS","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"960169","65805","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"960169","65827","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN 1","","Ireland","N","Yes (provided to all investors)",""
"960169","65815","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN 1","","Ireland","N","Yes (provided to all investors)",""
"961560","45901","INTERNATIONAL MANAGEMENT (MAURITIUS) LTD","EBENE","","Mauritius","N","Yes (provided to all investors)","NOTE THAT IN RESPONSE TO 26(E) ABOVE, OUR FIRM PREPARES THE INVESTOR ACCOUNT STATEMENTS FOR ALL OF THE PRIVATE FUND'S INVESTORS AND THE ADMINISTRATOR SENDS THE INVESTOR ACCOUNT STATEMENTS TO ALL OF THE PRIVATE FUND'S INVESTORS."
"961560","45895","INTERNATIONAL MANAGEMENT (MAURITIUS) LTD","EBENE","","Mauritius","N","Yes (provided to all investors)","NOTE THAT IN RESPONSE TO 26(E) ABOVE, OUR FIRM PREPARES THE INVESTOR ACCOUNT STATEMENTS FOR ALL OF THE PRIVATE FUND'S INVESTORS AND THE ADMINISTRATOR SENDS THE INVESTOR ACCOUNT STATEMENTS TO ALL OF THE PRIVATE FUND'S INVESTORS."
"961560","45904","INTERNATIONAL MANAGEMENT (MAURITIUS) LTD","EBENE","","Mauritius","N","Yes (provided to all investors)","NOTE THAT IN RESPONSE TO 26(E) ABOVE, OUR FIRM PREPARES THE INVESTOR ACCOUNT STATEMENTS FOR ALL OF THE PRIVATE FUND'S INVESTORS AND THE ADMINISTRATOR SENDS THE INVESTOR ACCOUNT STATEMENTS TO ALL OF THE PRIVATE FUND'S INVESTORS."
"961560","45896","INTERNATIONAL MANAGEMENT (MAURITIUS) LTD","EBENE","","Mauritius","N","Yes (provided to all investors)","NOTE THAT IN RESPONSE TO 26(E) ABOVE, OUR FIRM PREPARES THE INVESTOR ACCOUNT STATEMENTS FOR ALL OF THE PRIVATE FUND'S INVESTORS AND THE ADMINISTRATOR SENDS THE INVESTOR ACCOUNT STATEMENTS TO ALL OF THE PRIVATE FUND'S INVESTORS."
"961560","45900","INTERNATIONAL MANAGEMENT (MAURITIUS) LTD","EBENE","","Mauritius","N","Yes (provided to all investors)","NOTE THAT IN RESPONSE TO 26(E) ABOVE, OUR FIRM PREPARES THE INVESTOR ACCOUNT STATEMENTS FOR ALL OF THE PRIVATE FUND'S INVESTORS AND THE ADMINISTRATOR SENDS THE INVESTOR ACCOUNT STATEMENTS TO ALL OF THE PRIVATE FUND'S INVESTORS."
"961596","43707","ABRAAJ CAPITAL LIMITED","DUBAI","","United Arab Emirates","Y","Yes (provided to all investors)",""
"961596","43708","ABRAAJ CAPITAL LIMITED","DUBAI","","United Arab Emirates","Y","Yes (provided to all investors)",""
"961997","165158","SS&C TECHNOLOGIES, INC.","BOSTON","Massachusetts","United States","N","Yes (provided to all investors)",""
"961750","168441","LEVERPOINT MANAGEMENT, LLC","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"961511","22991","MAPLES FUND SERVICES","GEORGE TOWN","","Cayman Islands","N","Yes (provided to all investors)",""
"963188","64065","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"963188","64065","CITCO FUND ADMINISTRATION (CAYMAN ISLANDS) LIMITED","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"948438","64827","FRANKLIN TEMPLETON SERVICES, LLC","FORT LAUDERDALE","Florida","United States","Y","No (provided to no investors)","THE BANK OF NEW YORK MELLON"
"948438","64827","THE BANK OF NEW YORK MELLON","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"955014","7080","CITIBANK EUROPE PLC","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"955014","7080","CITI FUND SERVICES (ASIA), LIMITED","HONG KONG","","Hong kong","N","Yes (provided to all investors)",""
"962646","168529","LAUREL ADVISORS, LLC","OAKLAND","California","United States","N","Yes (provided to all investors)",""
"963826","120734","INTERNATIONAL FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962416","168510","STATE STREET FUND SERVICES (HONG KONG) LIMITED","HONG KONG","","China","N","Yes (provided to all investors)",""
"962416","168508","STATE STREET FUND SERVICES (HONG KONG) LIMITED","HONG KONG","","China","N","Yes (provided to all investors)",""
"964417","7525","MORGAN STANLEY FUND SERVICES USA LLC","PURCHASE","New York","United States","N","Yes (provided to all investors)",""
"961352","168432","ALPS, A DST COMPANY","DENVER","Colorado","United States","N","Yes (provided to all investors)",""
"962741","168077","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","168079","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","168078","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","35456","CITCO FUND SERVICES (IRELAND) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"962741","35449","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","35415","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","35399","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","35196","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","34858","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","35353","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","54166","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","54164","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","54184","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","54183","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","54188","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","54186","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","54185","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","120656","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","64347","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","64262","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","64264","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","64263","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","35324","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","35294","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","35279","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","35256","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","36234","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","35495","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"962741","35468","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"954305","64989","BNY MELLON FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"954305","64984","BNY MELLON FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"954305","64988","UBS FUND SERVICES (IRELAND) LTD","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"954305","64987","BNY MELLON FUND SERVICES (IRELAND) LIMITED","DUNBLIN","","Ireland","N","Yes (provided to all investors)",""
"954305","64986","BNY MELLON FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"954305","64387","BNY MELLON FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"954305","167655","BNY MELLON FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"958948","67873","OPUS FUND SERVICES","NAPERVILLE","Illinois","United States","N","Yes (provided to all investors)",""
"958948","168223","OPUS FUND SERVICES","NAPERVILLE","Illinois","United States","N","Yes (provided to all investors)",""
"948017","168037","BROWN BROTHERS HARRIMAN (LUXEMBOURG)","LUXEMBOURG","","Luxembourg","N","Yes (provided to all investors)",""
"948017","168038","BROWN BROTHERS HARRIMAN (LUXEMBOURG)","LUXEMBOURG","","Luxembourg","Y","Yes (provided to all investors)",""
"960154","168298","GEN II FUND SERVICES, LLC","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"964427","64792","CITCO FUND SERVICES (CAYMAN ISLANDS)","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"964427","43506","CITCO FUND SERVICES (CAYMAN ISLANDS)","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"964230","65888","ATLAS FUND SERVICES (USA) LLC","CHARLOTTE","North Carolina","United States","N","Yes (provided to all investors)",""
"961869","168593","CITCO FUND SERVICES (LONDON) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"955633","24829","MAPLES FUND SERVICES (CAYMAN) LIMITED","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"960213","168416","ALTER DOMUS","ST. HELIER","","Jersey","N","Yes (provided to all investors)",""
"960213","168292","ALTER DOMUS","ST. HELIER","","Jersey","N","Yes (provided to all investors)",""
"962202","168522","R&H FUND SERVICES LIMITED","ST. HELIER","","Jersey","N","Yes (provided to all investors)",""
"962202","168524","R&H FUND SERVICES LIMITED","ST. HELIER","","Jersey","N","Yes (provided to all investors)",""
"962202","168527","R&H FUND SERVICES LIMITED","ST. HELIER","","Jersey","N","Yes (provided to all investors)",""
"962202","168496","R&H FUND SERVICES (JERSEY) LIMITED","ST. HELIER","","Jersey","N","Yes (provided to all investors)",""
"962202","168528","R&H FUND SERVICES LIMITED","ST. HELIER","","Jersey","N","Yes (provided to all investors)",""
"962202","168526","R&H FUND SERVICES LIMITED","ST. HELIER","","Jersey","N","Yes (provided to all investors)",""
"958890","168207","CITCO FUND ADMINISTRATION (CAYMAN ISLANDS) LIMITED","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"958890","168206","CITCO FUND ADMINISTRATION (CAYMAN ISLANDS) LIMITED","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
