"FilingID","SEC File Number"
"1025595","811-22516"
"1025595","811-22517"
"1025929","811-22525"
"1025912","811-09253"
"1025912","811-01716"
"1025912","811-03153"
"1025912","811-07763"
"1025912","811-01716"
"1025912","811-22915"
"1025912","811-07820"
"1025912","811-04984"
"1025526","811-22004"
"1025526","811-22438"
"1025526","811-08817"
"1025526","811-08895"
"1025526","811-21786"
"1025526","811-21553"
"1025526","811-22144"
"1025526","811-22051"
"1025526","811-07428"
"1025526","811-21938"
"1025526","811-10223"
"1025526","811-22025"
"1025526","811-08220"
"1025526","811-06352"
"1025526","811-08934"
"1025526","811-02514"
"1025526","811-07651"
"1025526","811-05773"
"1025526","811-02361"
"1025526","811-02565"
"1025526","811-05629"
"1025526","811-05410"
"1025526","811-09477"
"1009236","811-2123"
"1012323","811-07953"
"1012323","811-22959"
"1014960","811-05141"
"1014960","811-10385"
"1014960","811-22110"
"1014712","811-22680"
"1021292","811-04000"
"1024383","811-03153"
"1024383","811-05371"
"1024383","811-10263"
"1024383","811-22838"
"1026001","811-09253"
"1026001","811-07953"
"1026001","811-7238"
"1026001","811-06318"
"1026001","811-04878"
"1026001","811-07257"
"1026001","811-3213"
"1026001","811-03459"
"1026001","811-22127"
"1026001","811-07763"
"1026001","811-21779"
"1026001","811-04146"
"1026001","811-09255"
"1026001","811-21331"
"1026001","811-21507"
"1026001","811-21269"
"1026001","811-09689"
"1026001","811-22005"
"1026001","811-03738"
"1026001","811-10385"
"1026001","811-05141"
"1026001","811-08789"
"1026001","811-08941"
"1026001","811-22811"
"1026001","811-10183"
"1026001","811-3990"
"1026001","811-09491"
"1026001","811-07763"
"1023095","811-23109"
"1023095","811-23133"
"1023095","811-23134"
"1026695","811-22655"
"1025665","811-21765"
"1025665","811-21496"
"1025665","811-07572"
"1008384","811-3940"
"1007926","811-22298"
"996632","811-5583"
"996632","811-6135"
"996632","811-5914"
"996632","811-6336"
"996632","811-3143"
"996632","811-4984"
"996632","811-07953"
"996632","811-8894"
"996632","811-21779"
"996632","811-04146"
"996632","811-2224"
"996632","811-3990"
"996632","811-07238"
"996632","811-03213"
"996632","811-03738"
"996632","811-5629"
"996632","811-08090"
"1008864","811-10401"
"1009021","811-22447"
"1009139","811-22897"
"1010133","811-21719"
"1011029","811-21422"
"1013485","811-08542"
"994047","811-05010"
"994047","811-22497"
"1015238","811-5017"
"1015238","811-10431"
"1015238","811-21991"
"1015238","811-07257"
"1015238","811-04878"
"1015238","811-02224"
"1015238","811-07923"
"1015238","811-4279"
"1015238","811-09435"
"1015515","811-06400"
"1015605","811-05037"
"1013854","811-07102"
"1013854","811-07959"
"1015681","811-22576"
"1016443","811-21475"
"1016443","811-06520"
"1016443","811-07168"
"1016443","811-05371"
"1016443","811-10263"
"1018501","811-22110"
"1018528","811-07102"
"1018528","811-8234"
"1020268","811-22241"
"1020387","811-09571"
"1020387","811-21494"
"1020387","811-21579"
"1020387","811-21471"
"1020387","811-21407"
"1020387","811-22518"
"1020387","811-08333"
"1020387","811-09037"
"1020387","811-21333"
"1020387","811-07572"
"1020387","811-22781"
"1019335","811-21630"
"1019335","811-22611"
"1017979","811-08495"
"1021450","811-22701"
"1021450","811-22671"
"1023138","811-22655"
"1024645","811-06199"
"1023338","811-8932"
"1023338","811-8918"
"1023338","811-9253"
"1023338","811-9689"
"1023338","811-5038"
"1023338","811-3618"
"1023338","811-10183"
"1023338","811-22811"
"1023338","811-8941"
"1026360","811-22027"
"1026407","811-05518"
"1026407","811-07257"
"1026407","811-04878"
"1026407","811-21777"
"1026407","811-21732"
"1026407","811-08789"
"1026407","811-09903"
"1026407","811-08194"
"1026407","811-08764"
"1026407","811-21991"
"1026407","811-08894"
"1026407","811-00560"
"1026407","811-05186"
"1026407","811-03153"
"1026407","811-05141"
"1026407","811-05186"
"1026407","811-10385"
"1026407","811-10401"
"1026407","811-22781"
"1026407","811-22811"
"1026457","811-09253"
"1026457","811-07953"
"1026457","811-7238"
"1026457","811-06318"
"1026457","811-04878"
"1026457","811-07257"
"1026457","811-3213"
"1026457","811-03459"
"1026457","811-22127"
"1026457","811-07763"
"1026457","811-21779"
"1026457","811-04146"
"1026457","811-09255"
"1026457","811-21331"
"1026457","811-21507"
"1026457","811-21269"
"1026457","811-09689"
"1026457","811-22005"
"1026457","811-03738"
"1026457","811-10385"
"1026457","811-05141"
"1026457","811-08789"
"1026457","811-08941"
"1026457","811-22811"
"1026457","811-10183"
"1026457","811-3990"
"1026457","811-09491"
"1026457","811-07763"
"1025133","811-03599"
"1025133","811-07537"
"1025133","811-04875"
"1025133","811-08030"
"1025133","811-22532"
"1026562","811-07142"
"1026562","811-21866"
"1018530","811-03023"
"1025804","811-07043"
"1025804","811-04681"
"1025804","811-21478"
"1025804","811-04474"
"1025804","811-04098"
"1025804","811-04627"
"1025804","811-01530"
"1025804","811-05445"
"1025804","811-02368"
"1025804","811-07239"
"1025804","811-02652"
"1025804","811-06093"
"1025804","811-05972"
"1025804","811-05628"
"1025804","811-09005"
"1025804","811-02554"
"1025804","811-22114"
"1025804","811-01685"
"1025804","811-02687"
"1025804","811-05340"
"1025804","811-04570"
"1025804","811-06083"
"1025804","811-04571"
"1025804","811-04526"
"1025804","811-07803"
"1025804","811-03916"
"1025804","811-03919"
"1025804","811-07175"
"1025804","811-02968"
"1025804","811-05962"
"1025804","811-58431"
"1025804","811-01776"
"1025804","811-00121"
"1025804","811-07443"
"1025804","811-00834"
"1025804","811-01027"
"1025804","811-22619"
"1025305","811-23109"
"1025305","811-23133"
"1025305","811-23134"
"1025510","811-10385"
"1025510","811-22153"
"1018978","811-8894"
"1018978","811-2754"
"1018817","811-05430"
"1018817","811-09599"
"1018817","811-09819"
"1018817","811-07567"
"1018817","811-08837"
"1018817","811-05141"
"1018817","811-03459"
"1018817","811-10183"
"1018817","811-08090"
"1018817","811-04146"
"1018817","811-08839"
"1018817","811-21145"
"1018817","811-07953"
"1018817","811-10509"
"1018817","811-08361"
"1018817","811-04041"
"1018817","811-08257"
"1018817","811-07257"
"1018817","811-04878"
"1018817","811-09689"
"1018817","811-22705"
"1018817","811-22542"
"1018817","811-08941"
"1018817","811-21853"
"1018817","811-22838"
"1018817","811-21719"
"1018817","811-22480"
"1007509","811-05518"
"1007509","811-07257"
"1007509","811-04878"
"1007509","811-21777"
"1007509","811-21732"
"1007509","811-08789"
"1007509","811-09903"
"1007509","811-08194"
"1007509","811-08764"
"1007509","811-21991"
"1007509","811-08894"
"1007509","811-00560"
"1007509","811-05186"
"1007509","811-03153"
"1007509","811-05141"
"1007509","811-05186"
"1007509","811-10385"
"1007509","811-10401"
"1007509","811-22781"
"1007509","811-22811"
"1007573","811-21949"
"1007573","811-05482"
"1007573","811-00642"
"1007573","811-07507"
"1007573","811-01236"
"1007573","811-05689"
"1007573","811-05655"
"1007573","811-02671"
"1007573","811-03657"
"1007573","811-08382"
"1007573","811-05767"
"1007573","811-05002"
"1007573","811-06103"
"1007573","811-05076"
"1007573","811-05970"
"1007573","811-06073"
"1007573","811-03196"
"1007573","811-06671"
"1007573","811-06698"
"1007573","811-04670"
"1007573","811-04049"
"1007573","811-06071"
"1007573","811-02527"
"1007573","811-00042"
"1007573","811-03495"
"1007573","811-08606"
"1007573","811-05896"
"1007573","811-03632"
"1007573","811-05385"
"1007573","811-04257"
"1018569","811-22743"
"1019483","811-21770"
"1008344","811-22507"
"1023750","811-03153"
"1023750","811-07443"
"1023750","811-08228"
"1023750","811-01530"
"1023750","811-21586"
"1023750","811-21719"
"1023832","811-22668"
"1023832","811-22263"
"1023832","811-22986"
"1023852","811-03114"
"1023852","811-03010"
"1023852","811-03759"
"1023852","811-07319"
"1018534","811-21872"
"1018534","814-00710"
"1019769","811-4750"
"1023820","811-4984"
"1010482","811-22027"
"1008599","811-22549"
"1008599","811-05010"
"1014035","811-21237"
"1019023","811-01400"
"1019023","811-06453"
"1019023","811-07205"
"1019023","811-00215"
"1019023","811-00649"
"1019023","811-00790"
"1019023","811-01193"
"1019023","811-01352"
"1019023","811-01796"
"1019023","811-02105"
"1019023","811-02460"
"1019023","811-02546"
"1019023","811-02628"
"1019023","811-02676"
"1019023","811-02737"
"1019023","811-02741"
"1019023","811-02841"
"1019023","811-02861"
"1019023","811-02890"
"1019023","811-03221"
"1019023","811-03320"
"1019023","811-03329"
"1019023","811-03361"
"1019023","811-03455"
"1019023","811-03518"
"1019023","811-03583"
"1019023","811-03587"
"1019023","811-03723"
"1019023","811-03725"
"1019023","811-03737"
"1019023","811-03785"
"1019023","811-03855"
"1019023","811-04008"
"1019023","811-04085"
"1019023","811-04118"
"1019023","811-04707"
"1019023","811-05251"
"1019023","811-05511"
"1019023","811-05629"
"1019023","811-06397"
"1019023","811-06398"
"1019023","811-06452"
"1019023","811-06454"
"1019023","811-07139"
"1019023","811-05361"
"1022203","811-22509"
"1018310","811-23081"
"1018310","811-23116"
"1018310","811-23118"
"1022226","811-21719"
"1022226","811-05038"
"1022226","811-22613"
"1022226","811-07076"
"1022226","811-07917"
"1022226","811-22110"
"1022226","811-07257"
"1022226","811-08236"
"1022226","811-22781"
"1022226","811-22811"
"1022226","811-05601"
"1023074","811-03114"
"1023074","811-03010"
"1023074","811-03759"
"1023074","811-07319"
"1025359","811-21720"
"1025450","811-08194"
"1025837","811-22891"
"1012118","811-22509"
"1026013","811-09253"
"1026013","811-07953"
"1026013","811-7238"
"1026013","811-06318"
"1026013","811-04878"
"1026013","811-07257"
"1026013","811-3213"
"1026013","811-03459"
"1026013","811-22127"
"1026013","811-07763"
"1026013","811-21779"
"1026013","811-04146"
"1026013","811-09255"
"1026013","811-21331"
"1026013","811-21507"
"1026013","811-21269"
"1026013","811-09689"
"1026013","811-22005"
"1026013","811-03738"
"1026013","811-10385"
"1026013","811-05141"
"1026013","811-08789"
"1026013","811-08941"
"1026013","811-22811"
"1026013","811-10183"
"1026013","811-3990"
"1026013","811-09491"
"1026013","811-07763"
"1027078","811-7959"
"1007404","811-58433"
"1008054","811-22933"
"1008138","811-22920"
"995777","811-05037"
"1008231","811-22718"
"1009051","811-21934"
"1009051","811-22472"
"1009055","811-22701"
"1009055","811-22641"
"1009055","811-21720"
"1009055","811-21295"
"1009055","811-09253"
"1009055","811-01236"
"1009055","811-01716"
"1009177","814-01108"
"1009271","811-06722"
"1009271","811-22298"
"1012670","811-07959"
"1010813","811-03738"
"1010813","811-03364"
"1010813","811-10263"
"1010813","811-10183"
"1010813","811-08495"
"1010813","811-03459"
"1010813","811-07572"
"1010813","811-05186"
"1010813","811-03623"
"1010813","811-7238"
"1010813","811-4603"
"1010813","811-04556"
"1010813","811-5407"
"1010813","811-5349"
"1010813","811-08361"
"1010813","811-22781"
"1010813","811-8894"
"1010813","811-5075"
"1010813","811-07725"
"1010813","811-3015"
"1010813","811-03153"
"1010813","811-22701"
"1010813","811-08090"
"1010813","811-07953"
"1010813","811-22865"
"1010813","811-09477"
"1010813","811-10267"
"1012711","811-05037"
"1012051","811-00215"
"1012051","811-00649"
"1012051","811-00790"
"1012051","811-01193"
"1012051","811-01352"
"1012051","811-01400"
"1012051","811-01796"
"1012051","811-02105"
"1012051","811-02460"
"1012051","811-02546"
"1012051","811-02628"
"1012051","811-02676"
"1012051","811-02737"
"1012051","811-02741"
"1012051","811-02841"
"1012051","811-02861"
"1012051","811-02890"
"1012051","811-03010"
"1012051","811-03114"
"1012051","811-03221"
"1012051","811-03320"
"1012051","811-03329"
"1012051","811-03361"
"1012051","811-03455"
"1012051","811-03466"
"1012051","811-03518"
"1012051","811-03583"
"1012051","811-03587"
"1012051","811-03723"
"1012051","811-03725"
"1012051","811-03737"
"1012051","811-03759"
"1012051","811-03785"
"1012051","811-03855"
"1012051","811-04008"
"1012051","811-04085"
"1012051","811-04118"
"1012051","811-04707"
"1012051","811-04861"
"1012051","811-05361"
"1012051","811-05511"
"1012051","811-06397"
"1012051","811-06398"
"1012051","811-06452"
"1012051","811-06453"
"1012051","811-06454"
"1012051","811-07139"
"1012051","811-07205"
"1012051","811-07807"
"1012051","811-21667"
"1012051","811-22083"
"1012051","811-22796"
"1014796","811-8253"
"1014537","811-09221"
"1014537","811-22110"
"1014903","811-07528"
"1014583","811-07912"
"1013254","811-21417"
"1013254","811-06161"
"1013254","811-22167"
"1013254","811-09491"
"1013254","811-07257"
"1013254","811-08236"
"1013254","811-22127"
"1013254","811-22712"
"1015122","811-05426"
"1015587","811-05037"
"1015674","811-22576"
"1015683","811-22110"
"1010409","811-07820"
"1018897","811-22743"
"1021950","811-06563"
"1021950","811-03591"
"1021994","811-09815"
"1021994","811-07763"
"1021994","811-09645"
"1016203","811-22648"
"1019134","811-05037"
"1008464","811-22925"
"1010156","811-3940"
"1010156","811-08236"
"1010156","811-08764"
"1010156","811-21719"
"1013216","811-22447"
"1019909","811-06444"
"1011619","811-09101"
"1011619","811-05186"
"1011619","811-08565"
"1011619","811-08915"
"1011619","811-03891"
"1011619","811-04661"
"1011619","811-07215"
"1011619","811-09805"
"1011619","811-22632"
"1011619","811-22724"
"1022817","811-21475"
"1026771","811-22263"
"1026771","811-22700"
"1026771","811-22668"
"1024607","811-03221"
"1024607","811-04008"
"1027184","811-03599"
"1027184","811-07537"
"1027184","811-04875"
"1027184","811-08030"
"1027184","811-22532"
"1024032","811-21715"
"1026536","811-22153"
"1027253","811-21853"
"1026049","811-00642"
"1026055","811-08841"
"1026055","811-05983"
"1026055","811-06041"
"1024918","811-21417"
"1024918","811-06161"
"1024918","811-22167"
"1024918","811-09491"
"1024918","811-07257"
"1024918","811-08236"
"1024918","811-22127"
"1024918","811-22712"
"1008740","811-03023"
"1008740","811-22480"
"1008740","811-06318"
"1008740","811-03153"
"1008740","811-07257"
"1008740","811-04878"
"1008740","811-07989"
"1008740","811-04367"
"1008740","811-05371"
"1008740","811-09491"
"1008740","811-08274"
"1008740","811-02224"
"1008740","811-22811"
"1011447","811-22321"
"1015167","811-21237"
"1015942","811-22588"
"1015952","811-10401"
"1015952","811-22781"
"1015952","811-22641"
"1015952","811-07572"
"1015952","811-22509"
"1015952","811-22915"
"1015952","811-22906"
"1015952","811-58433"
"1015952","811-05518"
"1011834","811-21117"
"1011834","811-10527"
"1011834","811-10479"
"1011834","811-21195"
"1011834","811-21201"
"1011834","811-22500"
"1011834","811-21516"
"1011834","811-22859"
"1015886","811-23084"
"1010657","811-22338"
"1018704","811-07205"
"1018704","811-00649"
"1018704","811-02628"
"1018704","811-02676"
"1018704","811-02741"
"1018704","811-02861"
"1018704","811-02890"
"1018704","811-03221"
"1018704","811-03320"
"1018704","811-03361"
"1018704","811-03455"
"1018704","811-03518"
"1018704","811-03723"
"1018704","811-03725"
"1018704","811-03737"
"1018704","811-03785"
"1018704","811-04085"
"1018704","811-04707"
"1018704","811-04861"
"1018704","811-05361"
"1018704","811-06397"
"1018704","811-06398"
"1018704","811-06452"
"1018704","811-06453"
"1018704","811-06454"
"1018704","811-07139"
"1018704","811-07807"
"1018704","811-22083"
"1018704","811-02105"
"1018704","811-02460"
"1018704","811-02737"
"1018704","811-22796"
"1017673","811-08348"
"1023350","811-08542"
"1027052","811-7123"
"1027052","811-22912"
"1027052","811-00524"
"1027052","811-5125"
"1027052","811-04813"
"1027052","811-7123"
"1026807","811-22110"
"1026807","811-21853"
"1014360","811-05518"
"1017913","811-22110"
"1017944","811-05518"
"1017944","811-07257"
"1017944","811-04878"
"1017944","811-21777"
"1017944","811-21732"
"1017944","811-08789"
"1017944","811-09903"
"1017944","811-08194"
"1017944","811-08764"
"1017944","811-21991"
"1017944","811-08894"
"1017944","811-00560"
"1017944","811-05186"
"1017944","811-03153"
"1017944","811-05141"
"1017944","811-05186"
"1017944","811-10385"
"1017944","811-10401"
"1017944","811-22781"
"1017944","811-22811"
"1021317","811-22701"
"1021317","811-22671"
"1019032","811-02064"
"1019032","811-04556"
"1019032","811-21987"
"1021304","811-05309"
"1021304","811-08236"
"1021468","811-06161"
"1021468","811-21338"
"1021468","811-21989"
"1021468","811-21417"
"1021468","811-22167"
"1021468","811-21284"
"1021468","811-22712"
"1021468","811-22975"
"1021468","811-23039"
"1024764","811-22298"
"1008576","814-01069"
"1008619","814-01069"
"1008877","811-23055"
"1011626","811-21720"
"1012070","811-00215"
"1012070","811-00649"
"1012070","811-00790"
"1012070","811-01193"
"1012070","811-01352"
"1012070","811-01400"
"1012070","811-01796"
"1012070","811-02105"
"1012070","811-02460"
"1012070","811-02546"
"1012070","811-02628"
"1012070","811-02676"
"1012070","811-02737"
"1012070","811-02741"
"1012070","811-02841"
"1012070","811-02861"
"1012070","811-02890"
"1012070","811-03010"
"1012070","811-03114"
"1012070","811-03221"
"1012070","811-03320"
"1012070","811-03329"
"1012070","811-03361"
"1012070","811-03455"
"1012070","811-03466"
"1012070","811-03518"
"1012070","811-03583"
"1012070","811-03587"
"1012070","811-03723"
"1012070","811-03725"
"1012070","811-03737"
"1012070","811-03759"
"1012070","811-03785"
"1012070","811-03855"
"1012070","811-04008"
"1012070","811-04085"
"1012070","811-04118"
"1012070","811-04707"
"1012070","811-04861"
"1012070","811-05361"
"1012070","811-05511"
"1012070","811-06397"
"1012070","811-06398"
"1012070","811-06452"
"1012070","811-06453"
"1012070","811-06454"
"1012070","811-07139"
"1012070","811-07205"
"1012070","811-07807"
"1012070","811-21667"
"1012070","811-22083"
"1012070","811-22796"
"1014037","811-04708"
"1014037","811-03738"
"1014037","811-08789"
"1014037","811-07725"
"1014037","811-07238"
"1014037","811-22613"
"1014037","811-21965"
"1014037","811-04556"
"1014037","811-04419"
"1014037","811-08194"
"1011480","811-4581"
"1016882","811-05426"
"1020592","811-03967"
"1020592","811-06618"
"1020592","811-04325"
"1020592","811-03690"
"1022967","811-81103541"
"1022855","811-22429"
"1022148","811-22858"
"1018201","811-07242"
"1023065","811-81103541"
"1022517","811-7239"
"1022517","811-8234"
"1022517","811-22838"
"1022517","811-4676"
"1011450","811-08194"
"1012132","811-04556"
"1013554","811-03802"
"1013555","811-05426"
"1014378","811-3023"
"1016325","811-09813"
"1016325","811-10385"
"1016325","811-03153"
"1016325","811-8894"
"1016359","811-22655"
"1017922","811-5349"
"1018267","811-07257"
"1018896","811-04550"
"1018896","811-03833"
"1018896","811-22321"
"1022680","814-00736"
"1022680","814-00891"
"1022803","811-06444"
"1027206","811-5075"
"1027211","811-09913"
"1027211","811-01424"
"1027211","811-01540"
"1027211","811-02699"
"1027211","811-06463"
"1027211","811-05426"
"1027211","811-05686"
"1027211","811-03826"
"1027211","811-07890"
"1027211","811-05460"
"1027211","811-07452"
"1027211","811-02729"
"1027211","811-06590"
"1027211","811-05597"
"1027211","811-06591"
"1027211","811-07868"
"1027211","811-02090"
"1027211","811-07404"
"1027211","811-22043"
"1027211","811-02611"
"1027211","811-05769"
"1027211","811-06567"
"1027211","811-06362"
"1027211","811-07398"
"1027211","811-08743"
"1027211","811-05845"
"1027211","811-06471"
"1027211","811-06537"
"1027211","811-22793"
"1027211","811-22577"
"1027211","811-22957"
"1027225","811-21720"
"1027225","811-22964"
"1027225","811-22963"
"1027173","811-22648"
"1026239","811-4984"
"1013092","811-8194"
"1013321","811-07959"
"986789","811-22641"
"1019321","811-22933"
"1019379","811-8004"
"1019379","811-58433"
"1020977","811-22027"
"1021075","811-07870"
"1021075","811-09945"
"1020903","811-4603"
"1016197","811-07655"
"1016197","811-06400"
"1016197","811-5518"
"1016175","811-3023"
"1016269","811-22549"
"1017279","811-22172"
"1019760","811-10263"
"1019760","811-22559"
"1019767","811-21720"
"1019375","811-21079"
"1019375","811-21895"
"1019375","811-22251"
"1019375","811-21666"
"1019953","811-04852"
"1020087","811-21589"
"1020087","811-9054"
"1020087","811-7261"
"1020087","811-5012"
"1020087","811-8777"
"1020087","814-01102"
"1016999","811-3023"
"1019822","811-04878"
"1007784","811-9094"
"1009248","811-22842"
"1009553","811-07102"
"1009526","811-22437"
"1009526","811-21982"
"1009526","811-21681"
"1009526","811-21906"
"1009526","811-22584"
"1009526","811-21455"
"1009526","811-22715"
"1009526","811-01136"
"1009526","811-02753"
"1009526","811-22309"
"1009526","811-07572"
"1009526","811-04878"
"1009526","811-07923"
"1009526","811-22946"
"1009526","811-23057"
"1009526","814-01117"
"1010158","811-01436"
"1010158","811-01597"
"1010158","811-21662"
"1012018","811-21960"
"1012018","811-21992"
"1012018","814-00899"
"1012018","814-00897"
"1010351","811-04146"
"1012834","811-10401"
"1012918","811-21079"
"1012918","811-21895"
"1012918","811-22251"
"1012918","811-21666"
"1013271","811-5017"
"1013271","811-10431"
"1013271","811-21991"
"1013271","811-07257"
"1013271","811-04878"
"1013271","811-02224"
"1013271","811-07923"
"1013271","811-4279"
"1013271","811-09435"
"1008667","811-06260"
"1008667","811-07674"
"1008667","811-8234"
"1008667","811-07257"
"1008667","811-04878"
"1008667","811-10263"
"1008667","811-03153"
"1008667","811-09082"
"1008667","811-22588"
"1008667","811-06400"
"1018705","811-22027"
"1021115","811-22507"
"1023785","811-21720"
"1023785","811-22964"
"1023785","811-22963"
"1022784","811-05992"
"1022784","811-08002"
"1007195","811-03006"
"1007195","811-05979"
"1007195","811-01677"
"1007195","811-02485"
"1007195","811-00560"
"1007195","811-03999"
"1007195","811-04630"
"1007195","811-05968"
"1007195","811-03392"
"1007195","811-02402"
"1007195","811-04651"
"1007195","811-05079"
"1007195","811-08568"
"1007195","811-22586"
"1007195","811-22587"
"1007195","811-22441"
"1007195","811-04186"
"1007195","811-04173"
"1007195","811-21131"
"1007195","811-21202"
"1007195","811-21287"
"1007195","811-22675"
"1007195","811-21416"
"1007195","811-22056"
"1007195","811-05908"
"1007195","811-22733"
"1007195","811-22303"
"1007195","811-21779"
"1007195","811-21777"
"1007195","811-4079"
"1007549","811-07242"
"1007581","811-03462"
"995472","811-22680"
"997807","811-21872"
"978779","811-07953"
"978779","811-08918"
"978779","811-08894"
"978779","811-21552"
"978779","811-22605"
"978779","811-22349"
"1008013","811-23084"
"1011246","811-03153"
"1011246","811-07257"
"1011246","811-22135"
"1013839","811-3940"
"1013839","811-08236"
"1013839","811-08764"
"1013839","811-21719"
"1013903","811-22027"
"1013926","811-22861"
"1013926","811-22860"
"1013926","811-10083"
"1013877","811-07572"
"1013877","811-01944"
"1013877","811-22742"
"1015138","811-22920"
"1018026","811-00642"
"1019844","811-10401"
"1019844","811-22781"
"1019844","811-22641"
"1019844","811-07572"
"1019844","811-22509"
"1019844","811-22915"
"1019844","811-22906"
"1019844","811-58433"
"1019844","811-05518"
"1019934","811-22933"
"1019713","811-21891"
"1014647","811-06342"
"1014647","811-05770"
"1014647","811-04611"
"1014647","811-06094"
"1014647","811-06120"
"1014647","811-08076"
"1014647","811-22132"
"1014647","811-05075"
"1014647","811-04603"
"1014647","811-06652"
"1014647","811-22613"
"1000824","811-22680"
"1007735","811-8253"
"1007772","811-2114"
"1009751","811-03023"
"1012484","811-21422"
"1010779","811-21475"
"1010779","811-06520"
"1010779","811-07168"
"1010779","811-05371"
"1010779","811-10263"
"1012887","811-22172"
"970852","811-22525"
"1014780","811-22761"
"1014780","811-22870"
"1014780","811-23018"
"1015282","814-00794"
"1015282","814-01128"
"1022459","811-05037"
"1022744","811-06563"
"1023033","811-3153"
"1023033","811-5371"
"1023033","811-0321"
"1023304","811-21589"
"1023304","811-9054"
"1023304","811-7261"
"1023304","811-5012"
"1023304","811-8777"
"1023304","814-01102"
"1024853","811-21853"
"1008298","811-4052"
"1008298","811-4254"
"1008298","811-5497"
"1008298","811-5812"
"1008298","811-6110"
"1008298","811-6310"
"1008298","811-6444"
"1008298","811-6506"
"1008298","811-6629"
"1008298","811-6740"
"1008298","811-7362"
"1008298","811-7396"
"1008298","811-7686"
"1008298","811-7920"
"1008298","811-7994"
"1008298","811-8092"
"1008298","811-8709"
"1008298","811-8985"
"1008298","811-10407"
"1008298","811-21098"
"1008298","811-21128"
"1008298","811-21337"
"1008298","811-21343"
"1008298","811-21467"
"1008298","811-21609"
"1008298","811-22265"
"1008298","811-22294"
"1008298","811-22334"
"1008298","811-22338"
"1008298","811-22369"
"1008298","811-22444"
"1008298","811-22491"
"1008298","811-22546"
"1008298","811-22405"
"1008298","811-22693"
"1008298","811-22734"
"1008298","811-22805"
"1008298","811-22628"
"1008298","811-22836"
"1008298","811-22850"
"1008298","811-22910"
"1008298","811-22582"
"1008298","811-23096"
"1025930","811-21720"
"1025931","811-21872"
"1012473","811-22357"
"1012473","811-03231"
"1012473","811-03451"
"1012473","811-07238"
"1012473","811-03447"
"1012473","814-01060"
"1013742","811-08261"
"1016168","811-4982"
"1016182","811-08894"
"1016182","811-10041"
"1016182","811-22730"
"1016182","811-22613"
"1016229","811-05186"
"1016229","811-09721"
"1016229","811-04984"
"1016229","811-06318"
"1016229","811-22495"
"1016229","811-22613"
"1016229","811-07953"
"1016229","811-06722"
"1016229","811-10263"
"1016229","811-04676"
"1016229","811-08918"
"1016229","811-08894"
"1016229","811-21779"
"1016229","811-04146"
"1016229","811-03833"
"1016229","811-10183"
"1016229","811-03990"
"1016229","811-21335"
"1016229","811-10385"
"1016229","811-05141"
"1016229","811-07816"
"1016229","811-10379"
"1016229","811-21077"
"1016229","811-21188"
"1016229","811-21238"
"1016229","811-10555"
"1016229","811-21734"
"1016229","811-21311"
"1016229","811-22121"
"1016229","811-21374"
"1016229","811-21601"
"1016229","811-10377"
"1016229","811-21076"
"1016229","811-21187"
"1016229","811-10381"
"1016229","811-21078"
"1016229","811-21189"
"1016229","811-08216"
"1016229","811-03153"
"1016229","811-03447"
"1016229","811-07238"
"1016229","811-08941"
"1016229","811-04556"
"1016229","811-04419"
"1016229","811-08764"
"1016229","811-05028"
"1016229","811-08399"
"1016229","811-22250"
"1016229","811-22375"
"1016229","811-22376"
"1016229","811-05514"
"1016229","811-22673"
"1016229","811-22758"
"1016229","811-08090"
"1016229","811-22959"
"1016229","811-22865"
"1022261","811-0819"
"1022576","811-09997"
"1022576","811-07572"
"1022576","811-22811"
"1022576","811-06400"
"1022576","811-8764"
"1021461","811-10401"
"1021461","811-03651"
"1021461","811-22680"
"1023635","811-23128"
"1024178","811-04878"
"1008484","811-01976"
"1009601","811-21719"
"1008376","811-10183"
"1008376","811-05186"
"1008376","811-22127"
"1008376","811-04603"
"1008376","811-21991"
"1008376","811-09491"
"1008376","811-07238"
"1008376","811-04279"
"1008376","811-02993"
"1008376","811-03990"
"1013389","811-22454"
"1013389","811-22685"
"1013389","811-22527"
"1011408","811-04015"
"1011408","811-02258"
"1011408","811-21676"
"1011408","811-21735"
"1011408","811-21745"
"1011408","811-05038"
"1011408","811-05514"
"1011408","811-04878"
"1011408","811-09025"
"1011408","811-06400"
"1011408","811-10263"
"1011408","811-07257"
"1011408","811-05186"
"1011408","811-08918"
"1011408","811-21732"
"1011408","811-22375"
"1011408","811-23015"
"1011408","811-22781"
"1014663","811-3023"
"1014663","811-22208"
"1014688","811-21475"
"1013809","811-07257"
"1014927","811-21475"
"1014927","811-06520"
"1014927","811-07168"
"1014927","811-05371"
"1014927","811-10263"
"1017000","811-10401"
"1019790","811-10401"
"1018105","811-21552"
"1018105","811-22575"
"1018105","811-21295"
"1018105","811-21295"
"1019747","811-21591"
"1019747","811-3706"
"1019747","811-7820"
"1019747","811-4363"
"1019747","811-21861"
"1019747","811-6441"
"1019747","811-7822"
"1019747","811-4025"
"1019747","811-816"
"1019747","811-5447"
"1019747","811-8532"
"1019747","811-4165"
"1019747","811-5188"
"1019747","811-10155"
"1019747","811-6247"
"1019747","811-7572"
"1019747","811-3738"
"1019747","811-8319"
"1019747","811-7704"
"1019747","811-2224"
"1019747","811-3990"
"1019747","811-3213"
"1019747","811-22127"
"1019747","811-3364"
"1019747","811-10263"
"1019747","811-03459"
"1019747","811-21732"
"1019747","811-7238"
